t,x,z
5,-0.14763897653817573,16.75767761068064
10,-0.24982868358075272,24.355223840575047
15,-0.46805575320633247,32.11953109195094
20,-0.7366601155615821,39.241257365061045
25,-0.973855811446143,46.45867769013072
30,-1.1544950767348336,53.187145099379165
35,-1.1998198633689607,59.54858318019128
40,-1.1181839659931074,65.6103381715384
45,-0.6136103836232223,71.42811400691753
50,0.4674903032059381,76.81473064754888
55,2.174700910366121,81.59900441648594
60,4.468643851556924,85.85418809593102
65,7.348332031395787,89.51429096198318
70,10.805269667253848,92.52708373693063
75,14.833631390876377,94.92438946886166
80,19.318601717883755,96.53293137983499
85,24.122739554486586,97.30360803041447
90,29.021386538774237,97.38246387755285
95,34.03982878819702,97.09022323998917
100,39.09915065411516,96.6830196873449
105,44.251512677802666,96.28294241580194
110,49.447491763567186,95.81699923210277
115,54.59028227003046,95.29555858089938
120,59.88891381516996,94.77854721565073
125,65.37738361837677,94.16204667408779
130,71.01445241766788,93.55624968935281
135,76.77062428790762,92.96937201132016
140,82.60359800909167,92.36928969159142
145,88.58649903420437,91.767905989744
150,94.69862666397076,91.19969832075041
155,100.93445261949073,90.66654888383974
160,107.31663537272811,90.07970821922201
165,113.74052196116678,89.36444054597304
170,119.76036303443414,88.32598374382806
175,125.75098829582576,86.79979494381158
180,131.44922250319954,84.83443422689987
185,137.11650951223643,82.40938185661531
190,142.4877667830511,79.49137207790213
195,147.6594747444893,76.04952757533353
200,152.73282102593757,71.99117640199589
205,157.5422477796739,67.31300297574607
210,161.60008563482864,61.94248240128872
215,164.9625691700405,56.270037891067
220,167.73376475746892,50.43298066635533
225,170.0653139600848,44.51290822558975
230,172.27493209273385,38.323565963114135
235,174.2267927989988,33.09585002502787
240,176.34795553807885,26.93216715537286
245,178.1806860733856,23.21454193299931
250,180.90903672440814,17.89658805124053
255,180.90903672440814,17.89658805124053
260,193.47347802922414,11.411067917931202
265,195.46095324002005,6.958922915444637
270,197.84311181022733,1.8537243126781418
275,200.7074347392563,-2.719157563527114
280,204.26182542663193,-6.969094549732973
285,208.5057956986157,-10.658185645064659
290,213.18156953404107,-13.574455709543193
295,218.08474738334598,-15.511216742061052
300,223.17848550895985,-16.583984117245745
305,228.34005310651057,-16.75142823886539
310,233.57575662647722,-16.077418179010174
315,238.62604428460105,-14.665925883708015
320,243.7576865196469,-12.59674807455975
325,248.8941579452472,-9.905172714012624
330,253.70096624749186,-6.78459139655605
335,259.1826397596234,-2.930857708547846
340,264.37800223372204,0.966998209287163
345,269.16967479823376,4.954477826952126
350,273.87212291345315,8.912143781102621
355,278.6270316890718,12.96997768381968
360,283.4042954674301,16.972088011432916
365,288.1803779959702,20.969833186400773
370,292.9760667785704,25.028602936737197
375,297.677219618564,29.08923708543223
380,302.22599037060655,33.172921187194206
385,306.57670737023835,37.14676914752765
390,310.9250894892493,41.12084356991362
395,315.27982840496765,44.68896963149288
400,319.845701870617,47.850256909994165
405,324.6644646417627,50.336780765196245
410,329.6367951816967,51.99218841855539
415,334.69620843180996,52.637911801405544
420,339.673825710114,52.31795726201628
425,344.6166983382377,51.07575812061071
430,349.29639637778854,48.92865817220913
435,353.4940749020456,45.91660110934044
440,357.20174494479704,42.159026459948166
445,360.32188493603456,37.712764075206046
450,362.68527612343036,32.738945064023646
455,364.15518897470815,27.399989062608203
460,364.7784688195063,21.815523742159638
465,364.61706673289984,16.287144814999756
470,363.9721600014114,10.950941394113013
475,363.15558620279376,5.696276499748728
480,362.14446594418473,0.5530854588145688
485,361.076947653706,-4.360577171200717
490,360.33074715498014,-8.896576309172818
495,360.0565419212356,-12.941987165969692
500,360.5211167376237,-16.59316813213447
505,361.8249599023859,-19.894069484194073
510,363.98934561829117,-22.81006281533569
515,366.9534543812398,-25.10337101639689
520,370.573346565097,-26.802298653472775
525,374.67788669774654,-27.81871796060646
530,379.0030116390535,-28.160447758738066
535,383.20961657168715,-27.650579104262235
540,387.3140023238794,-26.205316475098588
545,391.11268409493596,-23.979619174895298
550,394.6375902708475,-21.361045491322976
555,397.8685452286341,-18.38087548950278
560,400.7760663264262,-14.924470768324934
565,403.21331476105246,-11.019098286006685
570,405.15323721085656,-6.67558965893273
575,406.79076005533534,-1.897400203824783
580,408.4048358693914,3.193784316972919
585,410.01822915037565,8.584592351831931
590,411.62502975858246,14.177315693947115
595,413.2593340020212,20.019914811155434
600,414.8841893342784,26.02943164298342
605,416.4599964158229,32.081940246593206
610,417.9307996465741,38.18630436002404
615,419.2618239474098,44.18938402195763
620,420.59126065286677,50.24385139095573
625,421.9256377037693,56.372224930803526
630,423.3316699563232,62.3988576097361
635,424.74629557052305,68.32716696313022
640,426.2162513597946,74.32855533712002
645,427.69958650707304,80.29348883598838
650,429.1953263479504,86.29153614263902
655,430.7391724014342,92.34783609240941
660,432.27760923951735,98.38853123645424
665,433.9003099930996,104.45907185522725
670,435.6419944232051,110.41642091754333
675,437.545956787282,116.38283102550504
680,439.580518938603,122.27337915004036
685,441.8301861214799,128.15996083663592
690,444.1569721296134,133.93336371446313
695,446.670431701881,139.80304072097664
700,449.3080274990125,145.46467743603935
705,452.14487925579897,151.07792887088848
710,455.1234535120807,156.6713605038774
715,458.298136066727,162.2008109262831
720,461.63388591456516,167.61573840032003
725,465.23489498261637,172.90523310923825
730,468.9255630062478,177.98544623226513
735,472.6245595612909,182.7901235577078
740,476.4257583258123,187.45827184154422
745,480.28347690159814,192.05976807442124
750,484.07427670198473,196.50273886989837
755,487.8826556948157,200.8943123791824
760,491.540623459618,205.11492532405413
765,495.0861571739133,209.1597717395224
770,498.67147613267616,213.2823606025485
775,502.38434731815414,217.50537580349925
780,506.3851179713549,221.63305675180027
785,510.5443310005603,225.59094818699603
790,514.9643844891499,229.51119832092814
795,519.5514862844406,233.37191610804535
800,524.1431298961015,237.07556787164842
805,528.687437551295,240.74814767557902
810,533.2656610385048,244.44463367893977
815,537.7720885738989,248.1334889751729
820,542.2080753878148,251.80567858176312
825,546.6512469351404,255.4980769323668
830,551.1141380048024,259.14368128148027
835,555.6152176530637,262.7396200856536
840,560.0796856621611,266.181197831553
845,564.4882527164874,269.51641014314527
850,568.6891953618702,272.57304193914007
855,572.7778176241692,275.50440998492655
860,576.921385583279,278.4685747946446
865,580.8941272998143,281.2128088750766
870,584.6701572966776,283.7943189204257
875,588.289134238289,286.1703841256743
880,591.4750157177535,288.1609561946605
885,594.4719506420747,289.97244961697936
890,597.140326384839,291.64446233603314
895,599.511730217931,293.196130373023
900,601.6709816275633,294.63770669369114
905,603.533411994179,296.2016191141121
910,604.9574517899838,298.2187552608984
915,605.9331874024936,300.7354846044542
920,606.3528414601537,303.7075003921298
925,606.2208999069019,306.8089349321883
